[0.026s] Invoking command in '/home/glist/buddy/build/yolov8_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/glist/buddy/build/yolov8_msgs -- -j16 -l16
[0.471s] [  0%] Built target yolov8_msgs__cpp
[0.471s] [  0%] Built target ament_cmake_python_symlink_yolov8_msgs
[0.472s] [ 12%] Built target yolov8_msgs__rosidl_generator_c
[0.472s] [ 46%] Built target yolov8_msgs__rosidl_typesupport_introspection_cpp
[0.472s] [ 47%] Built target yolov8_msgs__rosidl_typesupport_cpp
[0.473s] [ 48%] Built target yolov8_msgs__rosidl_typesupport_fastrtps_cpp
[0.473s] [ 60%] Built target yolov8_msgs__rosidl_typesupport_c
[0.473s] [ 73%] Built target yolov8_msgs__rosidl_typesupport_introspection_c
[0.473s] [ 84%] Built target yolov8_msgs__rosidl_typesupport_fastrtps_c
[0.473s] [ 84%] Built target yolov8_msgs
[0.473s] [ 85%] Built target yolov8_msgs__py
[0.473s] [ 96%] Built target yolov8_msgs__rosidl_generator_py
[0.473s] [ 99%] Built target yolov8_msgs__rosidl_typesupport_c__pyext
[0.473s] [100%] Built target yolov8_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.474s] [100%] Built target yolov8_msgs__rosidl_typesupport_introspection_c__pyext
[0.474s] running egg_info
[0.474s] writing yolov8_msgs.egg-info/PKG-INFO
[0.474s] writing dependency_links to yolov8_msgs.egg-info/dependency_links.txt
[0.474s] writing top-level names to yolov8_msgs.egg-info/top_level.txt
[0.474s] reading manifest file 'yolov8_msgs.egg-info/SOURCES.txt'
[0.474s] writing manifest file 'yolov8_msgs.egg-info/SOURCES.txt'
[0.474s] [100%] Built target ament_cmake_python_build_yolov8_msgs_egg
[0.493s] Invoked command in '/home/glist/buddy/build/yolov8_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/glist/buddy/build/yolov8_msgs -- -j16 -l16
[0.495s] Invoking command in '/home/glist/buddy/build/yolov8_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/glist/buddy/build/yolov8_msgs
[0.502s] -- Install configuration: ""
[0.503s] -- Execute custom install script
[0.504s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/share/ament_index/resource_index/rosidl_interfaces/yolov8_msgs
[0.506s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/bounding_box2_d.h
[0.506s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/bounding_box3_d.h
[0.506s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/bounding_box2_d__functions.h
[0.506s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/bounding_box2_d__struct.h
[0.507s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/bounding_box2_d__type_support.h
[0.507s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/bounding_box3_d__functions.h
[0.507s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/bounding_box3_d__struct.h
[0.507s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/bounding_box3_d__type_support.h
[0.508s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/detection__functions.h
[0.508s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/detection__struct.h
[0.508s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/detection__type_support.h
[0.508s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/detection_array__functions.h
[0.509s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/detection_array__struct.h
[0.509s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/detection_array__type_support.h
[0.509s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/detection_person__functions.h
[0.509s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/detection_person__struct.h
[0.510s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/detection_person__type_support.h
[0.510s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/detection_steal__functions.h
[0.510s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/detection_steal__struct.h
[0.510s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/detection_steal__type_support.h
[0.511s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/detection_tomato__functions.h
[0.511s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/detection_tomato__struct.h
[0.511s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/detection_tomato__type_support.h
[0.511s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/key_point2_d__functions.h
[0.512s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/key_point2_d__struct.h
[0.512s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/key_point2_d__type_support.h
[0.512s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/key_point2_d_array__functions.h
